GET http://localhost:3456/api/v1/tasks/2
as: session:ownerdsbackidenticallyv1v2gw186d66e79
status: 200  (140 ms)
body: {
  "id": 2,
  "title": "task by v1",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 33,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 2,
    "entity": "task",
    "entity_id": 2,
    "created": "2026-09-12T20:54:52Z"
  },
  "created": "2026-09-12T20:54:52Z",
  "updated": "2026-09-12T20:54:52Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 24,
    "name": "",
    "username": "ownerdsbackidenticallyv1v2gw186d66e79",
    "created": "2026-09-12T20:54:51Z",
    "updated": "2026-09-12T20:54:52Z"
  }
}
