GET http://localhost:3456/api/v1/tasks/69
as: session:ownertestcrossversionpygw2136c8474
status: 200  (57 ms)
body: {
  "id": 69,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 217,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 62,
    "entity": "task",
    "entity_id": 69,
    "created": "2026-09-13T20:49:20Z"
  },
  "created": "2026-09-13T20:49:20Z",
  "updated": "2026-09-13T20:49:20Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 168,
    "name": "",
    "username": "ownertestcrossversionpygw2136c8474",
    "created": "2026-09-13T20:49:18Z",
    "updated": "2026-09-13T20:49:18Z"
  }
}
