GET http://localhost:3456/api/v2/tasks/67
as: session:ownertestcrossversionpygw30e3cc79b
status: 200  (46 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 67,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 203,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 58,
    "entity": "task",
    "entity_id": 67,
    "created": "2026-09-12T22:19:36Z"
  },
  "created": "2026-09-12T22:19:36Z",
  "updated": "2026-09-12T22:19:36Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 157,
    "name": "",
    "username": "ownertestcrossversionpygw30e3cc79b",
    "created": "2026-09-12T22:19:33Z",
    "updated": "2026-09-12T22:19:34Z"
  },
  "max_permission": 2
}
