GET http://localhost:3456/api/v1/tasks/75
as: session:ownerwsupontheothertasktoogw3242f7dce
status: 200  (66 ms)
body: {
  "id": 75,
  "title": "child task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 242,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#2",
  "index": 2,
  "related_tasks": {
    "parenttask": [
      {
        "id": 73,
        "title": "parent task",
        "description": "",
        "done": false,
        "done_at": "0001-01-01T00:00:00Z",
        "due_date": "0001-01-01T00:00:00Z",
        "reminders": null,
        "project_id": 242,
        "repeat_after": 0,
        "repeat_mode": 0,
        "priority": 0,
        "start_date": "0001-01-01T00:00:00Z",
        "end_date": "0001-01-01T00:00:00Z",
        "assignees": null,
        "labels": null,
        "hex_color": "",
        "percent_done": 0,
        "identifier": "",
        "index": 1,
        "related_tasks": null,
        "attachments": null,
        "cover_image_attachment_id": 0,
        "is_favorite": false,
        "created": "2026-09-12T22:21:09Z",
        "updated": "2026-09-12T22:21:09Z",
        "bucket_id": 0,
        "position": 0,
        "reactions": null,
        "created_by": null
      }
    ]
  },
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 66,... [405 more characters]
