GET http://localhost:3456/api/v1/tasks/75
as: session:owneredonebucketfinishesitgw5640da78e
status: 200  (44 ms)
body: {
  "id": 75,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-23T08:07:22Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 246,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 66,
    "entity": "task",
    "entity_id": 75,
    "created": "2026-09-23T08:07:22Z"
  },
  "created": "2026-09-23T08:07:22Z",
  "updated": "2026-09-23T08:07:22Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 185,
    "name": "",
    "username": "owneredonebucketfinishesitgw5640da78e",
    "created": "2026-09-23T08:07:21Z",
    "updated": "2026-09-23T08:07:21Z"
  }
}
