GET http://localhost:3456/api/v1/tasks/42
as: session:ownerntkeepsoneofthewritesgw27fbac7f2
status: 200  (164 ms)
body: {
  "id": 42,
  "title": "written by 4",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 75,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 33,
    "entity": "task",
    "entity_id": 42,
    "created": "2026-09-17T08:07:22Z"
  },
  "created": "2026-09-17T08:07:22Z",
  "updated": "2026-09-17T08:07:22Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 56,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw27fbac7f2",
    "created": "2026-09-17T08:07:20Z",
    "updated": "2026-09-17T08:07:21Z"
  }
}
