GET http://localhost:3456/api/v2/tasks/3
as: session:ownerdsbackidenticallyv2v1gw67fefe2ee
status: 200  (87 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 3,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 34,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 3,
    "entity": "task",
    "entity_id": 3,
    "created": "2026-09-12T21:22:36Z"
  },
  "created": "2026-09-12T21:22:35Z",
  "updated": "2026-09-12T21:22:35Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 25,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw67fefe2ee",
    "created": "2026-09-12T21:22:34Z",
    "updated": "2026-09-12T21:22:35Z"
  },
  "max_permission": 2
}
