GET http://localhost:3456/api/v1/tasks/69
as: session:ownerandreopeningitforgetsgw15742d438
status: 200  (117 ms)
body: {
  "id": 69,
  "title": "finish it",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 231,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 60,
    "entity": "task",
    "entity_id": 69,
    "created": "2026-09-19T07:39:29Z"
  },
  "created": "2026-09-19T07:39:29Z",
  "updated": "2026-09-19T07:39:29Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 174,
    "name": "",
    "username": "ownerandreopeningitforgetsgw15742d438",
    "created": "2026-09-19T07:39:29Z",
    "updated": "2026-09-19T07:39:29Z"
  }
}
