GET http://localhost:3456/api/v1/tasks/60
as: session:ownertestcrossversionpygw60f2c32b6
status: 200  (232 ms)
body: {
  "id": 60,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 185,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 54,
    "entity": "task",
    "entity_id": 60,
    "created": "2026-09-20T08:02:12Z"
  },
  "created": "2026-09-20T08:02:12Z",
  "updated": "2026-09-20T08:02:12Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 148,
    "name": "",
    "username": "ownertestcrossversionpygw60f2c32b6",
    "created": "2026-09-20T08:02:09Z",
    "updated": "2026-09-20T08:02:09Z"
  }
}
