GET http://localhost:3456/api/v1/tasks/86
as: session:owneredonebucketfinishesitgw5b395aba2
status: 200  (25 ms)
body: {
  "id": 86,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-12T22:19:39Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 259,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 78,
    "entity": "task",
    "entity_id": 86,
    "created": "2026-09-12T22:19:39Z"
  },
  "created": "2026-09-12T22:19:39Z",
  "updated": "2026-09-12T22:19:39Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 194,
    "name": "",
    "username": "owneredonebucketfinishesitgw5b395aba2",
    "created": "2026-09-12T22:19:38Z",
    "updated": "2026-09-12T22:19:39Z"
  }
}
