POST http://localhost:3456/api/v1/tasks/79
as: session:ownerandreopeningitforgetsgw11cf37532
sent: {
  "title": "finish it",
  "done": false
}
status: 200  (96 ms)
body: {
  "id": 79,
  "title": "finish it",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 249,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "",
  "index": 1,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "0001-01-01T00:00:00Z",
  "updated": "2026-09-13T07:46:30Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": null
}
