GET http://localhost:3456/api/v1/tasks/50
as: session:ownerdsbackidenticallyv2v1gw5f24e92f1
status: 200  (38 ms)
body: {
  "id": 50,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 128,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 40,
    "entity": "task",
    "entity_id": 50,
    "created": "2026-09-22T08:04:14Z"
  },
  "created": "2026-09-22T08:04:14Z",
  "updated": "2026-09-22T08:04:14Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 99,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw5f24e92f1",
    "created": "2026-09-22T08:04:13Z",
    "updated": "2026-09-22T08:04:14Z"
  }
}
