GET http://localhost:3456/api/v2/tasks/52
as: session:ownerdsbackidenticallyv1v2gw2e29ace24
status: 200  (144 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 52,
  "title": "task by v1",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 176,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 45,
    "entity": "task",
    "entity_id": 52,
    "created": "2026-09-13T20:49:14Z"
  },
  "created": "2026-09-13T20:49:14Z",
  "updated": "2026-09-13T20:49:14Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 138,
    "name": "",
    "username": "ownerdsbackidenticallyv1v2gw2e29ace24",
    "created": "2026-09-13T20:49:12Z",
    "updated": "2026-09-13T20:49:13Z"
  },
  "max_permission": 2
}
