GET http://localhost:3456/api/v2/tasks/55
as: session:readertestcrossversionpygw5ba11d76d
status: 200  (83 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 55,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 158,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-15T08:09:30Z",
  "updated": "2026-09-15T08:09:30Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 126,
    "name": "",
    "username": "ownertestcrossversionpygw590d57ec7",
    "created": "2026-09-15T08:09:28Z",
    "updated": "2026-09-15T08:09:28Z"
  },
  "max_permission": 0
}
