GET http://localhost:3456/api/v1/tasks/81
as: session:owneredonebucketfinishesitgw7c1a6e96f
status: 200  (87 ms)
body: {
  "id": 81,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-18T07:44:39Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 255,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 72,
    "entity": "task",
    "entity_id": 81,
    "created": "2026-09-18T07:44:38Z"
  },
  "created": "2026-09-18T07:44:38Z",
  "updated": "2026-09-18T07:44:39Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 191,
    "name": "",
    "username": "owneredonebucketfinishesitgw7c1a6e96f",
    "created": "2026-09-18T07:44:37Z",
    "updated": "2026-09-18T07:44:38Z"
  }
}
