GET http://localhost:3456/api/v1/tasks/38
as: session:ownerndnotfinishedchromiumgw20aaa49fd
status: 200  (18 ms)
body: {
  "id": 38,
  "title": "drag me",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 38,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 38,
    "entity": "task",
    "entity_id": 38,
    "created": "2026-09-22T08:05:06Z"
  },
  "created": "2026-09-22T08:05:06Z",
  "updated": "2026-09-22T08:05:06Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 19,
    "name": "",
    "username": "ownerndnotfinishedchromiumgw20aaa49fd",
    "created": "2026-09-22T08:05:05Z",
    "updated": "2026-09-22T08:05:05Z"
  }
}
