GET http://localhost:3456/api/v1/tasks/59
as: session:owneredonebucketfinishesitgw481a78f68
status: 200  (45 ms)
body: {
  "id": 59,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-12T21:22:50Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 146,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 59,
    "entity": "task",
    "entity_id": 59,
    "created": "2026-09-12T21:22:50Z"
  },
  "created": "2026-09-12T21:22:50Z",
  "updated": "2026-09-12T21:22:50Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 98,
    "name": "",
    "username": "owneredonebucketfinishesitgw481a78f68",
    "created": "2026-09-12T21:22:50Z",
    "updated": "2026-09-12T21:22:50Z"
  }
}
