GET http://localhost:3456/api/v1/tasks/46
as: session:ownerntkeepsoneofthewritesgw349ea07cd
status: 200  (110 ms)
body: {
  "id": 46,
  "title": "written by 5",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 116,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 37,
    "entity": "task",
    "entity_id": 46,
    "created": "2026-09-12T22:19:24Z"
  },
  "created": "2026-09-12T22:19:24Z",
  "updated": "2026-09-12T22:19:24Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 88,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw349ea07cd",
    "created": "2026-09-12T22:19:23Z",
    "updated": "2026-09-12T22:19:23Z"
  }
}
