GET http://localhost:3456/api/v2/tasks/53
as: session:ownerdsbackidenticallyv2v1gw381d859a6
status: 200  (89 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 53,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 163,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 43,
    "entity": "task",
    "entity_id": 53,
    "created": "2026-09-12T22:21:45Z"
  },
  "created": "2026-09-12T22:21:45Z",
  "updated": "2026-09-12T22:21:45Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 128,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw381d859a6",
    "created": "2026-09-12T22:21:44Z",
    "updated": "2026-09-12T22:21:44Z"
  },
  "max_permission": 2
}
