GET http://localhost:3456/api/v2/tasks/48
as: session:ownerdsbackidenticallyv2v1gw6b7052d4f
status: 200  (42 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 48,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 127,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 38,
    "entity": "task",
    "entity_id": 48,
    "created": "2026-09-19T07:39:22Z"
  },
  "created": "2026-09-19T07:39:22Z",
  "updated": "2026-09-19T07:39:22Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 98,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw6b7052d4f",
    "created": "2026-09-19T07:39:21Z",
    "updated": "2026-09-19T07:39:21Z"
  },
  "max_permission": 2
}
