GET http://localhost:3456/api/v1/tasks/64
as: link-share:Iz6LaH80
status: 200  (54 ms)
body: {
  "id": 64,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 217,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-13T21:39:30Z",
  "updated": "2026-09-13T21:39:30Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 169,
    "name": "",
    "username": "ownerchesonlyitsownprojectgw3d1d454d7",
    "created": "2026-09-13T21:39:29Z",
    "updated": "2026-09-13T21:39:29Z"
  }
}
