GET http://localhost:3456/api/v1/tasks/5
as: session:ownerdsbackidenticallyv2v1gw189ac0c6b
status: 200  (33 ms)
body: {
  "id": 5,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 42,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 5,
    "entity": "task",
    "entity_id": 5,
    "created": "2026-09-12T20:54:53Z"
  },
  "created": "2026-09-12T20:54:53Z",
  "updated": "2026-09-12T20:54:53Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 33,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw189ac0c6b",
    "created": "2026-09-12T20:54:53Z",
    "updated": "2026-09-12T20:54:53Z"
  }
}
