POST http://localhost:3456/api/v1/tasks/49
as: session:ownerapireachesthecalendargw6adb7e6d1
sent: {
  "title": "file the return",
  "due_date": "2026-11-15T08:30:00Z"
}
status: 200  (10 ms)
body: {
  "id": 49,
  "title": "file the return",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "2026-11-15T08:30:00Z",
  "reminders": null,
  "project_id": 126,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "",
  "index": 1,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "0001-01-01T00:00:00Z",
  "updated": "2026-09-12T20:55:40Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": null
}
