GET http://localhost:3456/api/v1/tasks/80
as: session:ownereswritesandstillreadsgw6433e1a15
status: 200  (16 ms)
body: {
  "id": 80,
  "title": "before archiving",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 256,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 71,
    "entity": "task",
    "entity_id": 80,
    "created": "2026-09-19T07:39:31Z"
  },
  "created": "2026-09-19T07:39:31Z",
  "updated": "2026-09-19T07:39:31Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 191,
    "name": "",
    "username": "ownereswritesandstillreadsgw6433e1a15",
    "created": "2026-09-19T07:39:30Z",
    "updated": "2026-09-19T07:39:31Z"
  }
}
