GET http://localhost:3456/api/v1/tasks/70
as: link-share:B64bZGaM
status: 200  (34 ms)
body: {
  "id": 70,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 231,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-12T22:21:08Z",
  "updated": "2026-09-12T22:21:08Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 175,
    "name": "",
    "username": "ownerchesonlyitsownprojectgw093acea35",
    "created": "2026-09-12T22:21:07Z",
    "updated": "2026-09-12T22:21:08Z"
  }
}
