GET http://localhost:3456/api/v1/tasks/43
as: session:ownerntkeepsoneofthewritesgw4d26410a4
status: 200  (98 ms)
body: {
  "id": 43,
  "title": "written by 2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 82,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 33,
    "entity": "task",
    "entity_id": 43,
    "created": "2026-09-12T22:20:54Z"
  },
  "created": "2026-09-12T22:20:54Z",
  "updated": "2026-09-12T22:20:54Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 62,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw4d26410a4",
    "created": "2026-09-12T22:20:53Z",
    "updated": "2026-09-12T22:20:53Z"
  }
}
