GET http://localhost:3456/api/v2/tasks/52
as: session:readertestcrossversionpygw5e9f409bc
status: 200  (58 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 52,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 144,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-23T08:07:12Z",
  "updated": "2026-09-23T08:07:12Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 111,
    "name": "",
    "username": "ownertestcrossversionpygw52036e6d3",
    "created": "2026-09-23T08:07:10Z",
    "updated": "2026-09-23T08:07:10Z"
  },
  "max_permission": 0
}
