POST http://localhost:3456/api/v1/tasks/74
as: session:ownerandreopeningitforgetsgw6bfe7c9a8
sent: {
  "title": "finish it",
  "done": true
}
status: 200  (117 ms)
body: {
  "id": 74,
  "title": "finish it",
  "description": "",
  "done": true,
  "done_at": "2026-09-20T08:02:17.003936129Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 244,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "",
  "index": 1,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "0001-01-01T00:00:00Z",
  "updated": "2026-09-20T08:02:17Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": null
}
