GET http://localhost:3456/api/v2/tasks/2
as: session:ownerdsbackidenticallyv1v2gw7e76d5533
status: 200  (50 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 2,
  "title": "task by v1",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 32,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 2,
    "entity": "task",
    "entity_id": 2,
    "created": "2026-09-12T20:55:28Z"
  },
  "created": "2026-09-12T20:55:28Z",
  "updated": "2026-09-12T20:55:28Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 25,
    "name": "",
    "username": "ownerdsbackidenticallyv1v2gw7e76d5533",
    "created": "2026-09-12T20:55:27Z",
    "updated": "2026-09-12T20:55:27Z"
  },
  "max_permission": 2
}
