GET http://localhost:3456/api/v1/tasks/76
as: session:ownerandreopeningitforgetsgw6bfddb37b
status: 200  (197 ms)
body: {
  "id": 76,
  "title": "finish it",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 244,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 66,
    "entity": "task",
    "entity_id": 76,
    "created": "2026-09-16T08:02:26Z"
  },
  "created": "2026-09-16T08:02:25Z",
  "updated": "2026-09-16T08:02:25Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 185,
    "name": "",
    "username": "ownerandreopeningitforgetsgw6bfddb37b",
    "created": "2026-09-16T08:02:24Z",
    "updated": "2026-09-16T08:02:25Z"
  }
}
