GET http://localhost:3456/api/v1/tasks
as: session:ownerdfromthetitlechromiumgw2d0fa59bf
status: 200  (10 ms)
body: [
  {
    "id": 24,
    "title": "write the report",
    "description": "",
    "done": false,
    "done_at": "0001-01-01T00:00:00Z",
    "due_date": "0001-01-01T00:00:00Z",
    "reminders": null,
    "project_id": 21,
    "repeat_after": 0,
    "repeat_mode": 0,
    "priority": 0,
    "start_date": "0001-01-01T00:00:00Z",
    "end_date": "0001-01-01T00:00:00Z",
    "assignees": null,
    "labels": null,
    "hex_color": "",
    "percent_done": 0,
    "identifier": "#1",
    "index": 1,
    "related_tasks": {},
    "attachments": null,
    "cover_image_attachment_id": 0,
    "is_favorite": false,
    "created": "2026-09-13T07:46:52Z",
    "updated": "2026-09-13T07:46:52Z",
    "bucket_id": 0,
    "position": 0,
    "reactions": null,
    "created_by": {
      "id": 11,
      "name": "",
      "username": "ownerdfromthetitlechromiumgw2d0fa59bf",
      "created": "2026-09-13T07:46:51Z",
      "updated": "2026-09-13T07:46:51Z"
    }
  },
  {
    "id": 25,
    "title": "review the draft",
    "description": "",
    "done": false,
    "done_at": "0001-01-01T00:00:00Z",
    "due_date": "0001-01-01T00:00:00Z",
    "reminders": null,
    "project_id": 21,
    "repeat_after": 0,
    "repeat_mode": 0,
    "priority": 0,
    "start_date": "0001-01-01T00:00:00Z",
    "end_date": "0001-01-01T00:00:00Z",
    "assignees": null,
    "labels": null,
    "hex_color": "",
    "percent_done": 0,
    "identifier": "#2",
    "index": 2,
    "related_tasks": {},
    "attachments": null,
    "cover_... [2720 more characters]
