GET http://localhost:3456/api/v1/tasks/52
as: session:ownerandreopeningitforgetsgw0eaa6a16f
status: 200  (42 ms)
body: {
  "id": 52,
  "title": "finish it",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 124,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 52,
    "entity": "task",
    "entity_id": 52,
    "created": "2026-09-12T21:22:48Z"
  },
  "created": "2026-09-12T21:22:48Z",
  "updated": "2026-09-12T21:22:48Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 86,
    "name": "",
    "username": "ownerandreopeningitforgetsgw0eaa6a16f",
    "created": "2026-09-12T21:22:47Z",
    "updated": "2026-09-12T21:22:48Z"
  }
}
