GET http://localhost:3456/api/v2/tasks/51
as: session:ownerdsbackidenticallyv2v1gw43f6ce3b9
status: 200  (85 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 51,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 135,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 41,
    "entity": "task",
    "entity_id": 51,
    "created": "2026-09-12T22:21:00Z"
  },
  "created": "2026-09-12T22:21:00Z",
  "updated": "2026-09-12T22:21:00Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 104,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw43f6ce3b9",
    "created": "2026-09-12T22:20:59Z",
    "updated": "2026-09-12T22:20:59Z"
  },
  "max_permission": 2
}
