GET http://localhost:3456/api/v1/tasks/85
as: session:ownereswritesandstillreadsgw5f1fe7618
status: 200  (20 ms)
body: {
  "id": 85,
  "title": "before archiving",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 264,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 77,
    "entity": "task",
    "entity_id": 85,
    "created": "2026-09-14T00:14:28Z"
  },
  "created": "2026-09-14T00:14:28Z",
  "updated": "2026-09-14T00:14:28Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 198,
    "name": "",
    "username": "ownereswritesandstillreadsgw5f1fe7618",
    "created": "2026-09-14T00:14:27Z",
    "updated": "2026-09-14T00:14:27Z"
  }
}
