GET http://localhost:3456/api/v1/tasks/40
as: session:ownerndnotfinishedchromiumgw15e3308a7
status: 200  (21 ms)
body: {
  "id": 40,
  "title": "drag me",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 38,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 40,
    "entity": "task",
    "entity_id": 40,
    "created": "2026-09-21T08:21:47Z"
  },
  "created": "2026-09-21T08:21:47Z",
  "updated": "2026-09-21T08:21:47Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 19,
    "name": "",
    "username": "ownerndnotfinishedchromiumgw15e3308a7",
    "created": "2026-09-21T08:21:46Z",
    "updated": "2026-09-21T08:21:46Z"
  }
}
