GET http://localhost:3456/api/v1/tasks/77
as: session:owneredonebucketfinishesitgw0860d5625
status: 200  (45 ms)
body: {
  "id": 77,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-13T22:40:39Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 249,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 69,
    "entity": "task",
    "entity_id": 77,
    "created": "2026-09-13T22:40:39Z"
  },
  "created": "2026-09-13T22:40:39Z",
  "updated": "2026-09-13T22:40:39Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 187,
    "name": "",
    "username": "owneredonebucketfinishesitgw0860d5625",
    "created": "2026-09-13T22:40:38Z",
    "updated": "2026-09-13T22:40:38Z"
  }
}
