GET http://localhost:3456/api/v2/tasks/33
as: session:ownertestcrossversionpygw10d36c7e5
status: 200  (10 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 33,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 58,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 33,
    "entity": "task",
    "entity_id": 33,
    "created": "2026-09-12T20:54:58Z"
  },
  "created": "2026-09-12T20:54:58Z",
  "updated": "2026-09-12T20:54:58Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 43,
    "name": "",
    "username": "ownertestcrossversionpygw10d36c7e5",
    "created": "2026-09-12T20:54:55Z",
    "updated": "2026-09-12T20:54:55Z"
  },
  "max_permission": 2
}
