GET http://localhost:3456/api/v2/tasks/63
as: session:ownertestcrossversionpygw349b8a305
status: 200  (63 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 63,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 192,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 53,
    "entity": "task",
    "entity_id": 63,
    "created": "2026-09-12T22:21:49Z"
  },
  "created": "2026-09-12T22:21:49Z",
  "updated": "2026-09-12T22:21:49Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 152,
    "name": "",
    "username": "ownertestcrossversionpygw349b8a305",
    "created": "2026-09-12T22:21:47Z",
    "updated": "2026-09-12T22:21:47Z"
  },
  "max_permission": 2
}
