GET http://localhost:3456/api/v1/tasks/42
as: session:ownerntkeepsoneofthewritesgw6aebc1c5d
status: 200  (28 ms)
body: {
  "id": 42,
  "title": "written by 0",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 75,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 32,
    "entity": "task",
    "entity_id": 42,
    "created": "2026-09-18T07:44:19Z"
  },
  "created": "2026-09-18T07:44:19Z",
  "updated": "2026-09-18T07:44:19Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 59,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw6aebc1c5d",
    "created": "2026-09-18T07:44:17Z",
    "updated": "2026-09-18T07:44:18Z"
  }
}
