GET http://localhost:3456/api/v2/tasks/62
as: session:ownertestcrossversionpygw74d4a827f
status: 200  (61 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 62,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 194,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 52,
    "entity": "task",
    "entity_id": 62,
    "created": "2026-09-24T07:56:32Z"
  },
  "created": "2026-09-24T07:56:32Z",
  "updated": "2026-09-24T07:56:32Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 152,
    "name": "",
    "username": "ownertestcrossversionpygw74d4a827f",
    "created": "2026-09-24T07:56:30Z",
    "updated": "2026-09-24T07:56:30Z"
  },
  "max_permission": 2
}
