GET http://localhost:3456/api/v1/tasks/5
as: session:teammatetestaccessmatrixpygw1348c5ed8
status: 200  (120 ms)
body: {
  "id": 5,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 20,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-22T08:04:06Z",
  "updated": "2026-09-22T08:04:06Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 15,
    "name": "",
    "username": "ownertestaccessmatrixpygw1118aeb22",
    "created": "2026-09-22T08:04:01Z",
    "updated": "2026-09-22T08:04:02Z"
  }
}
