GET http://localhost:3456/api/v1/tasks/82
as: session:ownerandreopeningitforgetsgw3ba0c97db
status: 200  (53 ms)
body: {
  "id": 82,
  "title": "finish it",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 255,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 72,
    "entity": "task",
    "entity_id": 82,
    "created": "2026-09-14T08:16:00Z"
  },
  "created": "2026-09-14T08:16:00Z",
  "updated": "2026-09-14T08:16:00Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 191,
    "name": "",
    "username": "ownerandreopeningitforgetsgw3ba0c97db",
    "created": "2026-09-14T08:15:59Z",
    "updated": "2026-09-14T08:16:00Z"
  }
}
