GET http://localhost:3456/api/v1/tasks
as: session:ownerdfromthetitlechromiumgw29d0f6c4f
status: 200  (16 ms)
body: [
  {
    "id": 28,
    "title": "write the report",
    "description": "",
    "done": false,
    "done_at": "0001-01-01T00:00:00Z",
    "due_date": "0001-01-01T00:00:00Z",
    "reminders": null,
    "project_id": 23,
    "repeat_after": 0,
    "repeat_mode": 0,
    "priority": 0,
    "start_date": "0001-01-01T00:00:00Z",
    "end_date": "0001-01-01T00:00:00Z",
    "assignees": null,
    "labels": null,
    "hex_color": "",
    "percent_done": 0,
    "identifier": "#1",
    "index": 1,
    "related_tasks": {},
    "attachments": null,
    "cover_image_attachment_id": 0,
    "is_favorite": false,
    "created": "2026-09-12T20:55:06Z",
    "updated": "2026-09-12T20:55:06Z",
    "bucket_id": 0,
    "position": 0,
    "reactions": null,
    "created_by": {
      "id": 12,
      "name": "",
      "username": "ownerdfromthetitlechromiumgw29d0f6c4f",
      "created": "2026-09-12T20:55:05Z",
      "updated": "2026-09-12T20:55:06Z"
    }
  },
  {
    "id": 29,
    "title": "review the draft",
    "description": "",
    "done": false,
    "done_at": "0001-01-01T00:00:00Z",
    "due_date": "0001-01-01T00:00:00Z",
    "reminders": null,
    "project_id": 23,
    "repeat_after": 0,
    "repeat_mode": 0,
    "priority": 0,
    "start_date": "0001-01-01T00:00:00Z",
    "end_date": "0001-01-01T00:00:00Z",
    "assignees": null,
    "labels": null,
    "hex_color": "",
    "percent_done": 0,
    "identifier": "#2",
    "index": 2,
    "related_tasks": {},
    "attachments": null,
    "cover_... [2720 more characters]
