GET http://localhost:3456/api/v1/tasks/6
as: session:ownertestaccessmatrixpygw3c9c5778f
status: 200  (74 ms)
body: {
  "id": 6,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 20,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 6,
    "entity": "task",
    "entity_id": 6,
    "created": "2026-09-19T07:39:16Z"
  },
  "created": "2026-09-19T07:39:16Z",
  "updated": "2026-09-19T07:39:16Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 16,
    "name": "",
    "username": "ownertestaccessmatrixpygw3c9c5778f",
    "created": "2026-09-19T07:39:12Z",
    "updated": "2026-09-19T07:39:12Z"
  }
}
