GET http://localhost:3456/api/v1/tasks/7
as: session:ownertestaccessmatrixpygw029ccd3ed
status: 200  (117 ms)
body: {
  "id": 7,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 20,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 7,
    "entity": "task",
    "entity_id": 7,
    "created": "2026-09-12T22:19:15Z"
  },
  "created": "2026-09-12T22:19:15Z",
  "updated": "2026-09-12T22:19:15Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 15,
    "name": "",
    "username": "ownertestaccessmatrixpygw029ccd3ed",
    "created": "2026-09-12T22:19:07Z",
    "updated": "2026-09-12T22:19:08Z"
  }
}
