GET http://localhost:3456/api/v1/tasks/74
as: session:ownerandreopeningitforgetsgw53d315aa6
status: 200  (41 ms)
body: {
  "id": 74,
  "title": "finish it",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 242,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 66,
    "entity": "task",
    "entity_id": 74,
    "created": "2026-09-13T22:40:38Z"
  },
  "created": "2026-09-13T22:40:38Z",
  "updated": "2026-09-13T22:40:38Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 184,
    "name": "",
    "username": "ownerandreopeningitforgetsgw53d315aa6",
    "created": "2026-09-13T22:40:37Z",
    "updated": "2026-09-13T22:40:38Z"
  }
}
