GET http://localhost:3456/api/v1/tasks/37
as: session:ownerinishesthetaskfirefoxgw03d6c2bc9
status: 200  (22 ms)
body: {
  "id": 37,
  "title": "drag me",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 36,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 37,
    "entity": "task",
    "entity_id": 37,
    "created": "2026-09-22T08:04:38Z"
  },
  "created": "2026-09-22T08:04:38Z",
  "updated": "2026-09-22T08:04:38Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 18,
    "name": "",
    "username": "ownerinishesthetaskfirefoxgw03d6c2bc9",
    "created": "2026-09-22T08:04:37Z",
    "updated": "2026-09-22T08:04:37Z"
  }
}
