GET http://localhost:3456/api/v1/tasks/4
as: session:writertestaccessmatrixpygw01d128945
status: 200  (56 ms)
body: {
  "id": 4,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 20,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-12T18:19:07Z",
  "updated": "2026-09-12T18:19:07Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 17,
    "name": "",
    "username": "ownertestaccessmatrixpygw04a0759cb",
    "created": "2026-09-12T18:19:02Z",
    "updated": "2026-09-12T18:19:02Z"
  }
}
