GET http://localhost:3456/api/v1/tasks
as: session:owneraskandnootherchromiumgw36e9a5edd
status: 200  (24 ms)
body: [
  {
    "id": 29,
    "title": "write the report",
    "description": "",
    "done": true,
    "done_at": "2026-09-20T08:02:32Z",
    "due_date": "0001-01-01T00:00:00Z",
    "reminders": null,
    "project_id": 32,
    "repeat_after": 0,
    "repeat_mode": 0,
    "priority": 0,
    "start_date": "0001-01-01T00:00:00Z",
    "end_date": "0001-01-01T00:00:00Z",
    "assignees": null,
    "labels": null,
    "hex_color": "",
    "percent_done": 0,
    "identifier": "#1",
    "index": 1,
    "related_tasks": {},
    "attachments": null,
    "cover_image_attachment_id": 0,
    "is_favorite": false,
    "created": "2026-09-20T08:02:29Z",
    "updated": "2026-09-20T08:02:32Z",
    "bucket_id": 0,
    "position": 0,
    "reactions": null,
    "created_by": {
      "id": 15,
      "name": "",
      "username": "owneraskandnootherchromiumgw36e9a5edd",
      "created": "2026-09-20T08:02:28Z",
      "updated": "2026-09-20T08:02:28Z"
    }
  },
  {
    "id": 30,
    "title": "review the draft",
    "description": "",
    "done": false,
    "done_at": "0001-01-01T00:00:00Z",
    "due_date": "0001-01-01T00:00:00Z",
    "reminders": null,
    "project_id": 32,
    "repeat_after": 0,
    "repeat_mode": 0,
    "priority": 0,
    "start_date": "0001-01-01T00:00:00Z",
    "end_date": "0001-01-01T00:00:00Z",
    "assignees": null,
    "labels": null,
    "hex_color": "",
    "percent_done": 0,
    "identifier": "#2",
    "index": 2,
    "related_tasks": {},
    "attachments": null,
    "cover_i... [1336 more characters]
