GET http://localhost:3456/api/v1/tasks/5
as: api-token:narrow
status: 200  (100 ms)
body: {
  "id": 5,
  "title": "task readable",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 19,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 5,
    "entity": "task",
    "entity_id": 5,
    "created": "2026-09-13T23:51:23Z"
  },
  "created": "2026-09-13T23:51:23Z",
  "updated": "2026-09-13T23:51:23Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 10,
    "name": "",
    "username": "ownertestaccessmatrixpygw0d18d2ba2",
    "created": "2026-09-13T23:51:16Z",
    "updated": "2026-09-13T23:51:16Z"
  }
}
