GET http://localhost:3456/api/v1/tasks/46
as: session:ownerntkeepsoneofthewritesgw299f82169
status: 200  (70 ms)
body: {
  "id": 46,
  "title": "written by 3",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 133,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 39,
    "entity": "task",
    "entity_id": 46,
    "created": "2026-09-13T20:49:09Z"
  },
  "created": "2026-09-13T20:49:09Z",
  "updated": "2026-09-13T20:49:09Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 104,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw299f82169",
    "created": "2026-09-13T20:49:08Z",
    "updated": "2026-09-13T20:49:09Z"
  }
}
