GET http://localhost:3456/api/v1/tasks/74
as: session:ownerandreopeningitforgetsgw6bdaf30f1
status: 200  (48 ms)
body: {
  "id": 74,
  "title": "finish it",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 243,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 66,
    "entity": "task",
    "entity_id": 74,
    "created": "2026-09-13T23:46:22Z"
  },
  "created": "2026-09-13T23:46:22Z",
  "updated": "2026-09-13T23:46:22Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 183,
    "name": "",
    "username": "ownerandreopeningitforgetsgw6bdaf30f1",
    "created": "2026-09-13T23:46:21Z",
    "updated": "2026-09-13T23:46:22Z"
  }
}
