PUT http://localhost:3456/api/v1/projects/9/tasks
as: session:ownerbleinthebrowserwebkitgw2337c208e
sent: {
  "title": "send it on"
}
status: 201  (115 ms)
body: {
  "id": 9,
  "title": "send it on",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 9,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#3",
  "index": 3,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "2026-09-21T08:21:52.77818517Z",
  "updated": "2026-09-21T08:21:52.778188236Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 3,
    "name": "",
    "username": "ownerbleinthebrowserwebkitgw2337c208e",
    "created": "2026-09-21T08:21:51Z",
    "updated": "2026-09-21T08:21:52Z"
  }
}
