GET http://localhost:3456/api/v1/tasks/78
as: session:owneredonebucketfinishesitgw42271f244
status: 200  (57 ms)
body: {
  "id": 78,
  "title": "drag me",
  "description": "",
  "done": true,
  "done_at": "2026-09-21T08:21:25Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 251,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 68,
    "entity": "task",
    "entity_id": 78,
    "created": "2026-09-21T08:21:24Z"
  },
  "created": "2026-09-21T08:21:24Z",
  "updated": "2026-09-21T08:21:25Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 188,
    "name": "",
    "username": "owneredonebucketfinishesitgw42271f244",
    "created": "2026-09-21T08:21:23Z",
    "updated": "2026-09-21T08:21:24Z"
  }
}
