GET http://localhost:3456/api/v1/tasks/55
as: session:ownertestcrossversionpygw1d392f750
status: 200  (43 ms)
body: {
  "id": 55,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 150,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 45,
    "entity": "task",
    "entity_id": 55,
    "created": "2026-09-16T08:02:18Z"
  },
  "created": "2026-09-16T08:02:18Z",
  "updated": "2026-09-16T08:02:18Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 118,
    "name": "",
    "username": "ownertestcrossversionpygw1d392f750",
    "created": "2026-09-16T08:02:16Z",
    "updated": "2026-09-16T08:02:16Z"
  }
}
