GET http://localhost:3456/api/v1/tasks/39
as: session:ownerntkeepsoneofthewritesgw57282939d
status: 200  (60 ms)
body: {
  "id": 39,
  "title": "written by 3",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 82,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 31,
    "entity": "task",
    "entity_id": 39,
    "created": "2026-09-15T08:09:19Z"
  },
  "created": "2026-09-15T08:09:19Z",
  "updated": "2026-09-15T08:09:19Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 63,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw57282939d",
    "created": "2026-09-15T08:09:18Z",
    "updated": "2026-09-15T08:09:19Z"
  }
}
