GET http://localhost:3456/api/v1/tasks/43
as: session:ownerntkeepsoneofthewritesgw5f81e53ea
status: 200  (16 ms)
body: {
  "id": 43,
  "title": "written by 1",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 77,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 32,
    "entity": "task",
    "entity_id": 43,
    "created": "2026-09-22T08:04:09Z"
  },
  "created": "2026-09-22T08:04:09Z",
  "updated": "2026-09-22T08:04:10Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 60,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw5f81e53ea",
    "created": "2026-09-22T08:04:09Z",
    "updated": "2026-09-22T08:04:09Z"
  }
}
