GET http://localhost:3456/api/v1/tasks/46
as: session:ownerntkeepsoneofthewritesgw40c6508e9
status: 200  (110 ms)
body: {
  "id": 46,
  "title": "written by 5",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 114,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 38,
    "entity": "task",
    "entity_id": 46,
    "created": "2026-09-13T23:46:08Z"
  },
  "created": "2026-09-13T23:46:08Z",
  "updated": "2026-09-13T23:46:08Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 90,
    "name": "",
    "username": "ownerntkeepsoneofthewritesgw40c6508e9",
    "created": "2026-09-13T23:46:07Z",
    "updated": "2026-09-13T23:46:07Z"
  }
}
