GET http://localhost:3456/api/v1/tasks/38
as: session:ownerandnotfinishedfirefoxgw2c02064eb
status: 200  (36 ms)
body: {
  "id": 38,
  "title": "drag me",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 38,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 38,
    "entity": "task",
    "entity_id": 38,
    "created": "2026-09-22T08:04:40Z"
  },
  "created": "2026-09-22T08:04:40Z",
  "updated": "2026-09-22T08:04:40Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 19,
    "name": "",
    "username": "ownerandnotfinishedfirefoxgw2c02064eb",
    "created": "2026-09-22T08:04:39Z",
    "updated": "2026-09-22T08:04:40Z"
  }
}
