GET http://localhost:3456/api/v1/tasks/81
as: session:ownereswritesandstillreadsgw715ee8ae3
status: 200  (27 ms)
body: {
  "id": 81,
  "title": "before archiving",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 257,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 74,
    "entity": "task",
    "entity_id": 81,
    "created": "2026-09-13T22:40:39Z"
  },
  "created": "2026-09-13T22:40:39Z",
  "updated": "2026-09-13T22:40:39Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 189,
    "name": "",
    "username": "ownereswritesandstillreadsgw715ee8ae3",
    "created": "2026-09-13T22:40:38Z",
    "updated": "2026-09-13T22:40:39Z"
  }
}
