GET http://localhost:3456/api/v2/tasks/55
as: session:ownertestcrossversionpygw2e1589002
status: 200  (82 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 55,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 158,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 47,
    "entity": "task",
    "entity_id": 55,
    "created": "2026-09-13T22:40:31Z"
  },
  "created": "2026-09-13T22:40:31Z",
  "updated": "2026-09-13T22:40:31Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 122,
    "name": "",
    "username": "ownertestcrossversionpygw2e1589002",
    "created": "2026-09-13T22:40:28Z",
    "updated": "2026-09-13T22:40:28Z"
  },
  "max_permission": 2
}
