GET http://localhost:3456/api/v1/tasks/53
as: session:ownerdsbackidenticallyv2v1gw302773f82
status: 200  (56 ms)
body: {
  "id": 53,
  "title": "task by v2",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 171,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 44,
    "entity": "task",
    "entity_id": 53,
    "created": "2026-09-12T22:19:31Z"
  },
  "created": "2026-09-12T22:19:31Z",
  "updated": "2026-09-12T22:19:31Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 133,
    "name": "",
    "username": "ownerdsbackidenticallyv2v1gw302773f82",
    "created": "2026-09-12T22:19:30Z",
    "updated": "2026-09-12T22:19:31Z"
  }
}
