GET http://localhost:3456/api/v2/tasks/66
as: session:ownertestcrossversionpygw7e3c82b7f
status: 200  (60 ms)
body: {
  "$schema": "http://localhost:3456/api/v2/schemas/TaskReadOneBody.json",
  "id": 66,
  "title": "task task",
  "description": "",
  "done": false,
  "done_at": "0001-01-01T00:00:00Z",
  "due_date": "0001-01-01T00:00:00Z",
  "reminders": null,
  "project_id": 205,
  "repeat_after": 0,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": null,
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "#1",
  "index": 1,
  "related_tasks": {},
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "subscription": {
    "id": 57,
    "entity": "task",
    "entity_id": 66,
    "created": "2026-09-13T21:39:30Z"
  },
  "created": "2026-09-13T21:39:30Z",
  "updated": "2026-09-13T21:39:30Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": {
    "id": 160,
    "name": "",
    "username": "ownertestcrossversionpygw7e3c82b7f",
    "created": "2026-09-13T21:39:28Z",
    "updated": "2026-09-13T21:39:28Z"
  },
  "max_permission": 2
}
