POST http://localhost:3456/api/v1/tasks/76
as: session:owneredateinsteadofclosinggw06ace01da
sent: {
  "title": "water the plants",
  "repeat_after": 86400,
  "due_date": "2026-09-24T08:07:40Z",
  "done": true
}
status: 200  (48 ms)
body: {
  "id": 76,
  "title": "water the plants",
  "description": "",
  "done": false,
  "done_at": "2026-09-17T08:07:40.140480278Z",
  "due_date": "2026-09-25T08:07:40Z",
  "reminders": null,
  "project_id": 245,
  "repeat_after": 86400,
  "repeat_mode": 0,
  "priority": 0,
  "start_date": "0001-01-01T00:00:00Z",
  "end_date": "0001-01-01T00:00:00Z",
  "assignees": [],
  "labels": null,
  "hex_color": "",
  "percent_done": 0,
  "identifier": "",
  "index": 1,
  "related_tasks": null,
  "attachments": null,
  "cover_image_attachment_id": 0,
  "is_favorite": false,
  "created": "0001-01-01T00:00:00Z",
  "updated": "2026-09-17T08:07:40Z",
  "bucket_id": 0,
  "position": 0,
  "reactions": null,
  "created_by": null
}
